date,trace_R,effective_rank,lambda1_fraction
1991-07-08,0.0028623378294797006,3.2962799641893032,0.4553291303328528
1991-08-05,0.002811794277923701,3.3434921973908223,0.45213741344869535
1991-09-03,0.002839180095676401,3.312076121350852,0.4540430475624987
1991-10-01,0.0027754583330931,3.3117753811750146,0.45349775615925103
1991-10-30,0.0027866554507938,3.3087732924607787,0.4554685575128197
1991-11-29,0.002676769094924,3.316922816257143,0.44530195833417663
1991-12-30,0.0028459574330375994,3.2879324340635865,0.45406603687507063
1992-01-29,0.0029199938291634996,3.5056478328667895,0.4244648615102099
1992-02-27,0.002818958434093899,3.5929141584663373,0.42720432405222375
1992-03-26,0.0028657200198622,3.542099961329111,0.4366846713947664
1992-04-24,0.0029086831091274,3.391341037173056,0.46206133692816986
1992-05-22,0.002969377495509201,3.2793812692575752,0.48003112339329096
1992-06-22,0.0029297037356895996,3.242959241745265,0.4829559972449632
1992-07-21,0.002874534621395399,2.977950804034766,0.5262222005386132
1992-08-18,0.0028317023667411,3.0154407153999707,0.5206285451141124
1992-09-16,0.002903976766215101,2.949048287854974,0.5299184903600166
1992-10-15,0.0029571218347815994,2.92356783680557,0.5338883603445022
1992-11-13,0.0030291826845289006,2.861983166429426,0.5410795685415534
1992-12-14,0.003035051584866001,2.769472538424733,0.553869980060563
1993-01-13,0.0030646435511276007,2.7467675291657927,0.5563328333304208
1993-02-11,0.0030858265304184,2.767654756404948,0.5529917972838521
1993-03-12,0.0030793643601457997,2.799123375060584,0.5477684160361811
1993-04-12,0.003137332489752699,2.792598340283771,0.5477835592904979
1993-05-10,0.003079197818192799,2.807936783639681,0.5463012304418712
1993-06-08,0.003088490411285901,2.744173819926752,0.5562014010152402
1993-07-07,0.0028916507251628997,2.609273696431903,0.5766958922279753
1993-08-04,0.0027518691352521004,2.5136888704985507,0.5925994410909319
1993-09-01,0.0026375609329206003,2.5383226039262428,0.5890623997488488
1993-09-30,0.0026000021727784995,2.545609294143125,0.5871232635686491
1993-10-29,0.0024565256428343,2.6422142188162305,0.5721113430225097
1993-11-30,0.002390101575255901,2.697142921103524,0.5622985329859381
1993-12-29,0.0023557077485313,2.751359180302168,0.5532840022672034
1994-01-27,0.0022139729345199,2.6920804466562296,0.5639487022938265
1994-02-25,0.0022065730039024,2.6889184034312104,0.5648407528884681
1994-03-25,0.0021547876084529005,2.7317161698216266,0.5573970250361052
1994-04-25,0.0023323370516584994,2.616485472192571,0.5749056284907368
1994-05-24,0.0024877667804301994,2.5790721618321166,0.5841461385332115
1994-06-22,0.0024751798723338997,2.5451262034684903,0.5895931861112552
1994-07-21,0.002555732995049699,2.5221590757308734,0.5946190487861507
1994-08-18,0.0026782294492553997,2.4774422132866225,0.6003599378288663
1994-09-16,0.0025737887528355,2.4235346763990866,0.6098680634743691
1994-10-17,0.0026817627839426,2.5678066472565706,0.5824156511912251
1994-11-15,0.002747776224698601,2.570936068754548,0.5800247399245223
1994-12-14,0.0030338473756939995,2.7534494798013025,0.5465004653440638
1995-01-13,0.0032554588879641,2.8937433724313912,0.523281544597246
1995-02-13,0.0033882625758797987,2.915633087242275,0.5201711413996422
1995-03-14,0.003465491751888598,2.865925001100701,0.5264023652474095
1995-04-11,0.0034682523918483994,2.8664414807749163,0.5267001572645016
1995-05-10,0.003531988081774,2.842068353497803,0.5312287338583641
1995-06-08,0.0036542996719970003,2.7859298257271234,0.5411338397544585
1995-07-07,0.0039112920377493,2.6466559844993203,0.5650579437673927
1995-08-04,0.0039361715084818005,2.6669443752025725,0.5619289711254215
1995-09-01,0.0038922415339729998,2.6754378992230863,0.560547073619358
1995-10-02,0.0038873785063864,2.6718192157607277,0.5601653212990557
1995-10-31,0.0035653365470413,2.8123183926088458,0.5375425239002375
1995-11-29,0.003295359354431299,2.858908964540784,0.5290154750756085
1995-12-28,0.0032998620618735985,2.938908455119853,0.5162737016818679
1996-01-29,0.0032235413648129003,3.020399791803302,0.5038973518521187
1996-02-27,0.0031630570067737,3.0317692605558166,0.5058253466901997
1996-03-26,0.0033698450628447986,2.9150190647854726,0.5231001051844357
1996-04-23,0.0034012757118989006,2.7312040446289996,0.5549528605621667
1996-05-21,0.003382962199409699,2.727794564153879,0.5576675687206071
1996-06-19,0.0030770527458772994,2.4531706912958744,0.6060698820311762
1996-07-18,0.0029737509600232985,2.2232487136492063,0.6474630280767173
1996-08-15,0.0028900585622128995,2.2094431090619016,0.6499854385869539
1996-09-13,0.0028670392939535985,2.2134783199713906,0.649526697137744
1996-10-11,0.0029126039814194003,2.2378257278519347,0.6442749063073404
1996-11-12,0.002832951535394101,2.253304220354785,0.6414529861852554
1996-12-11,0.0026699792839035,2.3026501601179548,0.6329675950001769
1997-01-10,0.0024996703152482995,2.3696443070266953,0.6217974817500531
1997-02-10,0.0024576592369817997,2.3800833972461644,0.6193309594613188
1997-03-11,0.002439513983265002,2.393964778257728,0.6169893168298822
1997-04-09,0.0024080655530525,2.4034739415014412,0.6158645325392237
1997-05-07,0.0024489701968093995,2.3755467775889647,0.6207278147021922
1997-06-05,0.00258893226073,2.562491203893596,0.586371005197146
1997-07-03,0.0025551093821231017,2.484274117273172,0.6003138455494759
1997-08-01,0.0025441308808334,2.4512447932854786,0.6046477094809858
1997-08-29,0.0024308673091554996,2.4771936534411054,0.5990274024806885
1997-09-29,0.0022444395029789996,2.6655155019445744,0.5663379801728002
1997-10-28,0.0021716176099362003,2.7424901987035653,0.5528955282110207
1997-11-26,0.0021306050296322995,2.81510241322694,0.5402415735652123
1997-12-26,0.0021109075701584994,2.912308125217584,0.5208721594587664
1998-01-27,0.0020898618267135,2.996102034583441,0.5066742066367087
1998-02-25,0.0021100380916315004,3.143858887686442,0.48407651694920983
1998-03-25,0.0020578928374305,3.2282021980468647,0.4689444573437984
1998-04-23,0.0020117186401715,3.216300972497402,0.47158786397877966
1998-05-21,0.0020348733573960997,3.238753951840049,0.4673952686984001
1998-06-19,0.0020312823728743,3.2799520724791082,0.4600728677818938
1998-07-20,0.0019785549149669,3.3985958142654895,0.4410917553987154
1998-08-17,0.0019710613635081,3.427052688660562,0.43519811925503255
1998-09-15,0.0020853928110377996,3.4538494631563674,0.43582930996431446
1998-10-14,0.0026244079055382,3.6064669744338262,0.40851057412993563
1998-11-12,0.0030868230061324997,3.6155545398832936,0.39968492798820665
1998-12-11,0.0030317360073675997,3.609679925644883,0.4047915985131279
1999-01-12,0.003063948875458199,3.5900486165697036,0.4094077216328486
1999-02-10,0.0030897204431118994,3.610100872355516,0.4049047501372218
1999-03-11,0.0031382908525987995,3.571698200335457,0.4095469636922513
1999-04-08,0.0031206172889823003,3.598351816429709,0.40959006461661696
1999-05-06,0.0030729504697410005,3.643640423007672,0.40198078993604036
1999-06-04,0.0031777418901473005,3.5810088732247713,0.41195663418866063
1999-07-02,0.0032564052390633997,3.6097712082908657,0.41477564456171323
1999-08-02,0.0033020899748924,3.8245618755001582,0.3868055379070768
1999-08-30,0.0034264131097791013,3.762888886275823,0.3939576836459696
1999-09-28,0.003476153055072501,3.7428269171634345,0.3972242995965572
1999-10-27,0.0035065254473551004,3.7684372190058593,0.3911922676987976
1999-11-26,0.0035089327204952006,3.7818071251509666,0.3885391645610372
1999-12-27,0.003559994376683801,3.7687032896074424,0.3848043390223665
2000-01-25,0.0037119126675327,3.724973505170589,0.39138458267075454
2000-02-23,0.0038978030463977997,3.858668087999689,0.382671916060917
2000-03-22,0.0037635093299115,3.913868440257122,0.3720113003404956
2000-04-19,0.003095096431270601,3.8737845298578084,0.40826580000931023
2000-05-18,0.003032590157216,3.838877957045967,0.4090196884013124
2000-06-16,0.0031801948095797994,3.8929312987834863,0.39185960517985696
2000-07-17,0.0031530171682003,3.897018468937561,0.38142506930022874
2000-08-14,0.0031973783887131995,4.011575319182839,0.3732814616351082
2000-09-12,0.0031516027076764993,4.092294365813945,0.36345917150245
2000-10-11,0.0031433472539550986,4.156312216635105,0.3582586653380228
2000-11-08,0.0031398581889438004,4.269535695023345,0.34621539117365213
2000-12-07,0.003070857396709501,4.37004869409742,0.33672371724543215
2001-01-08,0.003693871290691199,3.980018438562687,0.37450704428851345
2001-02-06,0.0037560540591965006,3.9724348712084425,0.3734239707905688
2001-03-07,0.003713729136825001,4.100313356154611,0.3618356694060854
2001-04-04,0.0038028754173661987,4.140416623403663,0.3598398063984286
2001-05-03,0.0039861529084618,4.069914056417122,0.3671168983648711
2001-06-01,0.004173213986475701,4.147102289028935,0.35789762142693676
2001-06-29,0.004131137846376601,4.201972053539,0.3519718939750367
2001-07-30,0.004025801399872799,4.200287526825936,0.3495738963416255
2001-08-27,0.0039056065888700992,4.1112766061071895,0.3554698189695747
2001-09-27,0.0045583768925012,3.6316551318680834,0.4269747591413305
2001-10-26,0.0045224518279536,3.5930005447512325,0.4352161989411972
2001-11-27,0.004583328688267699,3.5418713854114494,0.4368585865300011
2001-12-26,0.004673991041569,3.4274327768795354,0.44654827903711986
2002-01-25,0.004701773253012,3.3353663180223148,0.4593028532490172
2002-02-25,0.004623873800192701,3.2456671412708147,0.4680517550299156
2002-03-25,0.004748740127225,3.2363872069377617,0.46840652668079774
2002-04-23,0.004733002164712398,3.1802578283420733,0.47443953590999266
2002-05-21,0.004772014575558599,3.118032939100972,0.48092629991982094
2002-06-19,0.0047538363431191,3.109245764897921,0.48106142153741616
2002-07-18,0.0039938926026205,2.84091263479716,0.5332758011195342
2002-08-15,0.0041728208627653,2.7715767842082486,0.5440939905631307
2002-09-13,0.0041844986126161,2.7418065953726853,0.5488906318150207
2002-10-11,0.004069363846785201,2.663788270156064,0.5579603917616538
2002-11-12,0.0041171056232901,2.6635395281306975,0.5604934637860122
2002-12-11,0.004027077411764701,2.5587166225859717,0.5762792746687223
2003-01-10,0.0041298226397905,2.5007612799274486,0.5851766703323743
2003-02-10,0.004097684383067499,2.488831704410233,0.5873349265896259
2003-03-11,0.0040419335544127,2.464822524605732,0.589653571828926
2003-04-08,0.0034515697645216,2.149248006908332,0.6526245629511641
2003-05-07,0.003440873429368228,2.1006833839224828,0.6615766074990943
2003-06-05,0.003119553649394137,2.128710132698869,0.6520128806403769
2003-07-03,0.003026439475779975,2.156533147021017,0.64657406011214
2003-08-01,0.0030997719721771962,2.17839582464549,0.6400962077604255
2003-08-29,0.0032445641709391527,2.132129901578019,0.6492265075029139
2003-09-29,0.003259813841644896,2.1158456560935783,0.6528725747455131
2003-10-28,0.003366075028644569,2.0526174193938815,0.6652678910362699
2003-11-26,0.0033646385839913424,2.00218799306828,0.6758697824509209
2003-12-26,0.0034131718991817412,1.9801658939721618,0.6803521999588191
2004-01-27,0.0033735697993211335,1.9845262984149454,0.6790104379182714
2004-02-25,0.0030730079884947734,1.9307824832116518,0.6926247495817828
2004-03-24,0.00301913578648223,1.912146093997881,0.6963622908327239
2004-04-22,0.002981427568966367,1.8627080406521932,0.707966500520201
2004-05-20,0.00283916511416542,1.7809957175019666,0.7285662704751534
2004-06-21,0.0028673900581160554,1.8678252302228502,0.7085263163325685
2004-07-20,0.0028090461158941675,1.9880093079701857,0.6826863696544021
2004-08-17,0.0028935288843705683,1.991785393112917,0.6822562642031408
2004-09-15,0.0028570292334431677,1.986590823219085,0.6835382998233513
2004-10-14,0.002839153105381567,2.010970511005501,0.6776577418876331
2004-11-12,0.002804196081100543,2.0148385440796166,0.6776966463711068
2004-12-13,0.0027952052934283314,2.015398691323511,0.6774173518048543
2005-01-11,0.002681173595038253,2.020083440201345,0.6779503200237591
2005-02-09,0.002477177096213393,2.065094975240772,0.6690928707477437
2005-03-10,0.0023351043260139656,2.1126632212355863,0.6593411446673144
2005-04-08,0.002216201361866284,2.1442202603631677,0.6530107831181966
2005-05-06,0.0021515956087503505,2.233960111026126,0.6366488494781565
2005-06-06,0.0020954006004796993,2.331143560566319,0.618722788150386
2005-07-05,0.002071002829909,2.3759147523627853,0.6111572522708305
2005-08-02,0.0019827159193974,2.5036376091272357,0.5889551957435971
2005-08-30,0.001984885679282,2.5164583650476566,0.5857106023256684
2005-09-28,0.0020209008888851,2.7104593907926997,0.5547898296205578
2005-10-27,0.0019141214359692002,2.9547383247496075,0.5179052489773759
2005-11-28,0.0018286987418507008,3.0262225950464545,0.5078927503236745
2005-12-27,0.0017480454953632,3.023741781272026,0.5078196516183713
2006-01-26,0.0016640118620762005,2.9883377527488904,0.5087958055394336
2006-02-24,0.0015651123394154615,3.1222638981322492,0.48882423451276974
2006-03-24,0.0015587574439560846,3.2153364525039354,0.47743234794078954
2006-04-24,0.0015239686598753355,3.2424495661605266,0.4756301073976025
2006-05-22,0.0015030214077522207,3.2464350619926092,0.4761428533291894
2006-06-20,0.001457807960721312,3.2351962575540725,0.4774643993637497
2006-07-19,0.0014497946353791253,3.161905078122295,0.4867776248959294
2006-08-16,0.0014316296526408344,3.1392912089540546,0.4907715026429376
2006-09-14,0.001371306907985918,3.1544450123703585,0.48787399177343516
2006-10-13,0.001366349170137092,3.0946119147818965,0.49635859799821336
2006-11-10,0.0013095482457848556,3.0229405127012883,0.507436991494579
2006-12-11,0.0012840990390719077,2.999863995264364,0.5108175543797192
2007-01-10,0.0012439692888606552,2.992754180672284,0.5117303523351218
2007-02-08,0.0012151062328415723,2.959427264099702,0.5178128641293896
2007-03-09,0.001198613229486744,2.874914132074129,0.530863405629777
2007-04-06,0.001149654309161836,2.694382469837351,0.5627668802027457
2007-05-04,0.0011040908370787141,2.5472092477910904,0.5875305869325302
2007-06-04,0.0011196339219087898,2.6851392864534374,0.5649069994583905
2007-07-02,0.0012076093428474467,2.7673350322014207,0.5491817864290301
2007-07-31,0.0012580037083443553,2.620003984866716,0.5734824313373136
2007-08-28,0.0027832427086233007,2.5725782045465846,0.5470408115037685
2007-09-26,0.003399170182267699,2.3105124217324966,0.6049073889052201
2007-10-25,0.003611024422201801,2.2258405027556987,0.6215382008920115
2007-11-26,0.0039945450712885995,2.2145027195063807,0.6224632541049795
2007-12-24,0.004375688186649999,2.267236367223945,0.6077655502485175
2008-01-24,0.0049853922168312005,2.2256448641486495,0.6193462304276062
2008-02-22,0.005309821782339102,2.300277819808187,0.6055867099056531
