date,lambda_1,lambda_2,lambda_3,lambda_4,lambda_5,lambda_6,lambda_7
1991-07-08,0.0015995670915598197,0.0006868288239292629,0.0003527685340856432,0.00023470854801942964,0.00020627979280046844,9.568559979034967e-05,1.2425233625426673e-05
1991-08-05,0.0015683484670173885,0.0006606767141153259,0.00035559515295480946,0.0002217835010053092,0.00021711051884338046,0.00010322659634407517,9.831620637913129e-06
1991-09-03,0.0015286093657683594,0.0007097503741871117,0.0003581775591531063,0.000225093691829069,0.00021524774173885275,0.00010216561674571535,3.5076809438850324e-06
1991-10-01,0.0014824449822288823,0.0006925130550407643,0.00035256349878407743,0.00021195432540757568,0.00020672270757886925,0.00010606578047410191,6.883418606827541e-06
1991-10-30,0.0015019982800808002,0.0006829446948725387,0.0003443353402852317,0.00021048337036494346,0.00020614816301786819,0.00011167368100627524,1.156923470814379e-05
1991-11-29,0.0013803852137916075,0.0007175292761291556,0.000333070065243657,0.00019617019882306862,0.00018187181915504502,0.00011462997249211268,1.6633670798953498e-05
1991-12-30,0.0014251364969106281,0.0007704338136825182,0.00035412063367251667,0.00020636510000129278,0.0001820456599137956,0.0001302232976524277,5.29751731172206e-05
1992-01-29,0.0013923436635984152,0.0007720213769680824,0.0003597398345743276,0.00021381734780429954,0.00019281261660751526,0.00018600331387828094,9.152158789077796e-05
1992-02-27,0.0013053276563718486,0.0006984599638470828,0.0003796589144135791,0.00021878553039025162,0.00020151056920960473,0.0001810086341665273,0.0001064196906497064
1992-03-26,0.001350124800652162,0.0006709761306838584,0.0004073617797344812,0.00021538592172593287,0.0002033605213157678,0.00017836176308791193,0.00011579182752558674
1992-04-24,0.0013861360504712147,0.0006517164723933354,0.0004253918976230598,0.00020895596284669856,0.00020334868825959163,0.00017303374745402387,0.00011900521170027694
1992-05-22,0.0014528780673052828,0.0006282627456412676,0.0004336271240238843,0.0002167357345478603,0.00019999607935648953,0.00017348162104946775,0.00012564606194614812
1992-06-22,0.0014343643300578303,0.0006222339588398606,0.00042884587633545095,0.00022190740102731276,0.00019394910631580366,0.00014872072424382642,0.00012926885175731527
1992-07-21,0.0015293394446240231,0.0005219806450548835,0.000403027571730151,0.00022674860837785255,0.00018617521064982645,0.00013948915219601948,0.00011832829495754459
1992-08-18,0.0015064349943782935,0.0004937620934912662,0.00040602522942778256,0.0002490274489359265,0.00018226229997402577,0.00013923564495037704,0.00010828128119192847
1992-09-16,0.0015839201174713807,0.0004857926268585092,0.00040592128540345386,0.00026069305765875564,0.00017653286089016056,0.00014863545755128098,0.00010663634759995822
1992-10-15,0.0016322201743383053,0.0004830093359004145,0.0004036778954984965,0.00027064998989501993,0.0001728117269728382,0.00016388076379182727,0.00011261463960419847
1992-11-13,0.0017161835105397435,0.0004977316445919958,0.00040046235958282215,0.000266469650807064,0.00018630069434328147,0.00015966520834754326,0.00010990383290445024
1992-12-14,0.0017686722166533075,0.0004888401526981681,0.0003922631208657292,0.0002655550678146638,0.00018374171053774983,0.00014013264493722215,0.00010694792898666028
1993-01-13,0.001795221771432451,0.0004970050455402352,0.000395884379066235,0.0002730929167147028,0.00018392644141465234,0.00012802080990275934,0.00010547260242956401
1993-02-11,0.0018003182922782931,0.0005063894383448065,0.00039514045918185464,0.00027969833864356874,0.00019054216693722772,0.000129895894278854,0.00010680462627679612
1993-03-12,0.0018163225919168597,0.0005135569844219303,0.00039059819909864195,0.0002734174810166138,0.00018183362719928806,0.00013832235629303148,9.985708796913443e-05
1993-04-12,0.001859231213574595,0.0005237100514412592,0.0003967760803595989,0.0002681749770062143,0.00019574592313390915,0.00014124357951409355,0.00010134040667522953
1993-05-10,0.0018276550838726472,0.0005057084046302696,0.0003850213930032198,0.0002646916511665626,0.00019540887684691883,0.00014398802746837879,9.925978884870335e-05
1993-06-08,0.0018594996093088069,0.0004990749468254666,0.00037628820499784716,0.0002537226109837425,0.00019284655901082045,0.00014597013461048884,9.542848159932843e-05
1993-07-07,0.0018210568543909132,0.0004528968702703462,0.0003180907324332306,0.00021911934242196889,0.00017264110779768085,0.00013503384127522966,8.675051238503075e-05
1993-08-04,0.0017772685831403561,0.00041766336408073006,0.0002867026846881883,0.00021717469398093895,0.00017435676796313145,0.00011260861718223624,8.357888636491859e-05
1993-09-01,0.0016982137743478218,0.0003931204269189802,0.0002920216526756594,0.00022274350374550355,0.00018169911835829494,0.00010297810142578794,8.072901386935238e-05
1993-09-30,0.0016606015786936302,0.0003993311971342298,0.0002984433817660014,0.00021677804723489359,0.00017735380929144608,0.00010491064695258658,7.770970246021289e-05
1993-10-29,0.0015440357950632906,0.00040050648755469206,0.0002817985764686642,0.00022034813814689655,0.00017698388787965844,0.00010381714176020779,7.648133624539142e-05
1993-11-30,0.0014874675119630994,0.0004091233658036132,0.00027577793808890083,0.00021895482774888633,0.00017068076077132792,0.00010641300720597827,7.281663178489395e-05
1993-12-29,0.001443201750780702,0.0004211468258602746,0.0002704659002129688,0.00022056256254734862,0.00016829213604231306,0.00010533317620802715,7.506120391236504e-05
1994-01-27,0.0013861671786004103,0.0004106408024699509,0.00023503233169994863,0.00018964520343851948,0.00016517752863527018,0.00010026094535808479,7.747230208021626e-05
1994-02-25,0.0013791448632413808,0.0004018428526062499,0.00023720937901422994,0.00019187536585199886,0.00016653315529474913,0.00010352538102900023,8.558803883639107e-05
1994-03-25,0.0013206773849713733,0.00041602522896993344,0.00023259597632804572,0.0002050482103897801,0.00015190208547007984,9.49549111533455e-05,8.480243727444185e-05
1994-04-25,0.001470110377055764,0.0004253707911551791,0.00023496775091146144,0.00020552975667514328,0.00015486412476225597,9.257299205868288e-05,8.701294457841412e-05
1994-05-24,0.0015961352355681766,0.00038584275070836056,0.00027043154541972166,0.00021012610387071846,0.00016027164977325194,0.00011216353300138386,9.137805999738678e-05
1994-06-22,0.0016064462013347296,0.00036934720259333025,0.0002701137944826568,0.00021283003136763818,0.00015748894191438086,0.00011196821729073229,8.971963128143269e-05
1994-07-21,0.0016770355757100305,0.000342969954982168,0.0003089246357052561,0.00022550029404098433,0.0001548456556188657,0.00012457059655360812,8.723840871998722e-05
1994-08-18,0.0017809412665418236,0.0003758111784536183,0.0003114525007395574,0.0002067413230575538,0.00014795070640560975,0.000142989386324768,8.141948769286935e-05
1994-09-16,0.0017514953915019325,0.000369739592428748,0.00027199465255914904,0.00018336136204316283,0.00015471152865623267,0.0001350268543412948,7.982454710008038e-05
1994-10-17,0.0017397132367933655,0.00048363783024934446,0.00027657355984981615,0.000184568815678386,0.00016642661224001672,0.00012497591260192945,7.869371465394221e-05
1994-11-15,0.0017765882331033807,0.0005147511357314316,0.00027331666473514823,0.00018587026285258403,0.00017238930234165177,0.0001238396833730838,7.731059719902072e-05
1994-12-14,0.001846705727856487,0.0005930580661427606,0.0003457864360743637,0.00021612254436843254,0.0001764449720993855,0.0001341541603902902,7.805330842638138e-05
1995-01-13,0.0018954204953260494,0.0007010657910466969,0.0003849216613359009,0.00023274162359269583,0.0001870612818654821,0.00014936438894792422,8.321771405985032e-05
1995-02-13,0.0019589928461289747,0.0007431188390654337,0.0004159359513305776,0.00023627859791682348,0.00017940915960060013,0.0001493918439555008,8.698959221179035e-05
1995-03-14,0.002024728105695466,0.0007647582314542356,0.0004286905876168,0.0002378330468439842,0.00017263643919531867,0.00013041379750660057,8.29979412868925e-05
1995-04-11,0.0020199919527803412,0.0007642221131057376,0.0004254339718029972,0.00024391301549746093,0.00016638595243916767,0.0001261254361670299,8.559322341656572e-05
1995-05-10,0.0020728150016313665,0.0007703287854283862,0.0004235667313127779,0.0002482844502155754,0.00016896230616254666,0.00012467715228458307,8.238292925606223e-05
1995-06-08,0.0021741862149209853,0.0007824451740101204,0.000425156699466697,0.00025038933083972406,0.0001776330522534376,0.00012404027846973047,8.273318514270388e-05
1995-07-07,0.0024176285810830417,0.000796323917170746,0.00041898241938864066,0.0002696113413038584,0.0001879005139669102,0.00012642905813060434,8.298571347269895e-05
1995-08-04,0.002425306041414458,0.0007944347688917834,0.00043690061931053834,0.0002749685603081114,0.00018950305674983106,0.00012911399039082036,8.359998914735769e-05
1995-09-01,0.0023948837418027876,0.0007885142974507538,0.0004335981380691902,0.00027237922608232165,0.00019084880399626244,0.00011663460919639816,7.160597041128754e-05
1995-10-02,0.0023877402267428564,0.0008047101735128235,0.00042515280196342767,0.0002704374833532111,0.0001894239759467376,0.00011565073273192912,7.10004909705146e-05
1995-10-31,0.002098061546997664,0.0007861849561852331,0.00041044640081033747,0.0002529966267326726,0.00019002605845702707,0.00011493779478917759,7.211075658978743e-05
1995-11-29,0.0019088597813858158,0.0007466184955178852,0.000379632196721017,0.00023446270007031173,0.00018091955083555952,0.00011438975960842138,6.870069900888897e-05
1995-12-28,0.0018567929475703242,0.0007832707135792007,0.0003787595725899467,0.00025389207781846156,0.00018387108927558383,0.00011211515046385022,6.899033557583447e-05
1996-01-29,0.001776260910883628,0.000770810353198915,0.0003881756184396789,0.0002417395404290803,0.00018295771965138634,0.00011547831198294719,7.732426156926367e-05
1996-02-27,0.0017538697890480584,0.0007087798708480355,0.00039419432500639566,0.00024186141280034367,0.00018351249561110192,0.00012192534908595773,8.469939495410726e-05
1996-03-26,0.0019451445636460187,0.0007202221048830615,0.0003961960798559878,0.00024733525239195895,0.00019355288561402007,0.00012043336098684873,9.204436040430472e-05
1996-04-23,0.0021022756440487876,0.0006192618366080228,0.00037481185786210325,0.0002429930999607432,0.0001909802388314373,0.0001239444481574073,9.712615152099747e-05
1996-05-21,0.002105160929739975,0.0005822486948972654,0.0003804803582061516,0.0002453883991910326,0.00019277985918744013,0.00012561545175024052,0.00010276542244389418
1996-06-19,0.0020907884531537226,0.00045390002476377775,0.00031755600374463734,0.00020615976284814433,0.0001712112736775156,0.00011525560602693804,9.812748438906379e-05
1996-07-18,0.002152333229456491,0.0003340591766007303,0.00030499599507147874,0.00020248611970658087,0.0001469119300994838,0.0001057188016576983,9.4383598593137e-05
1996-08-15,0.0020974090186741514,0.0003240426843823884,0.00029206549103419447,0.00020233319173521396,0.00013659255125113415,0.00010257496611694474,9.059331478567274e-05
1996-09-13,0.0020777938490172897,0.0003145067535110914,0.00028782169789903593,0.0002123004833932096,0.00013393219391525301,0.00010250973097222859,8.715367608099191e-05
1996-10-11,0.002092570458265525,0.0003649969653306882,0.00028135604711588944,0.00021316871457554765,0.00013617101213622498,9.632016616038998e-05,8.812250503073417e-05
1996-11-12,0.00202777571463852,0.0003592182591459992,0.00027886316561079576,0.00020891189309733132,0.0001308554511785038,9.569972879559933e-05,9.110967229334966e-05
1996-12-11,0.0018843882804302537,0.00035261841693790566,0.00026290415878584895,0.00020740227653769224,0.00012709322487711234,9.241522508987538e-05,8.691109837251223e-05
1997-01-10,0.0017395014796353075,0.00035405918992463504,0.00024118433038595492,0.0001963134503262853,0.0001280889623911246,9.013157385503738e-05,8.10277000429559e-05
1997-02-10,0.0017006682024585406,0.00036929893505310715,0.00022876476894222102,0.0001982663963418951,0.00011730377227073011,8.728533810064214e-05,7.886941475526306e-05
1997-03-11,0.0016840553811092143,0.00037571757362737067,0.00022119025911586008,0.00020512691596139603,0.00011486639369407912,8.901663750741906e-05,7.784096522586095e-05
1997-04-09,0.001658887215193478,0.00036509813979345725,0.00022224355409412183,0.000208103932699446,0.00011714791003208243,8.780477653692499e-05,7.363358255949018e-05
1997-05-07,0.0017005230995880585,0.0003602883138773553,0.00023322539516137163,0.000206798903371409,0.00012035113448820761,8.303653235173742e-05,7.066091811836071e-05
1997-06-05,0.0016986967405391387,0.00047734236170752473,0.00025723176935187823,0.00020993505456748336,0.00012605138934289851,7.959325805039921e-05,7.091466861217789e-05
1997-07-03,0.001713782137947291,0.00044028742913918576,0.00024993068079849694,0.00020649621554787417,0.00012146793937695331,7.906891442745033e-05,6.894723759424799e-05
1997-08-01,0.0017151945341180124,0.00045485495326174404,0.00024388259361190812,0.00018701484033680087,0.0001246927462137174,7.579570845419803e-05,6.460618290191891e-05
1997-08-29,0.0016280787905917997,0.00045855838756604287,0.00023788907832276372,0.00015179951365557526,0.00012528193367962765,6.948048153031475e-05,5.9756850816476146e-05
1997-09-29,0.0014296325178438237,0.00047819689819617847,0.0002482783066638296,0.00013605583771180015,0.00011944654049478244,6.258647788216206e-05,5.762828514762339e-05
1997-10-28,0.0013635489034490799,0.00048240848209999163,0.00024860974423249736,0.00014442542813631763,0.00010979478094310448,5.6132703436919774e-05,4.87538390765898e-05
1997-11-26,0.001310216249181752,0.0004900373276670509,0.0002622796632136237,0.00014600273823177432,0.00010265191181906725,5.301199630677441e-05,5.1619594115457285e-05
1997-12-26,0.0012544217339852492,0.0005267046191729511,0.0002652491231009679,0.0001492398113507669,9.634827155328475e-05,5.5422086597126814e-05,4.817636512115334e-05
1998-01-27,0.0012032248080669152,0.0005439941759251564,0.0002587729448610714,0.00017145850271007182,9.402356670965366e-05,5.475198233369607e-05,4.576743915343644e-05
1998-02-25,0.001156755265283017,0.0005672174779913101,0.00027852603655190936,0.00018168538672048024,9.172938437370904e-05,6.696683239777669e-05,4.855502092069763e-05
1998-03-25,0.0010910280526827865,0.0005812328239982687,0.0002792289345458832,0.00017593619867889136,8.96393628943161e-05,6.715969335767909e-05,5.025402348977456e-05
1998-04-23,0.0010678610371804614,0.0005639767912589521,0.0002814302265129899,0.00017039918285856914,8.356438947125255e-05,6.516072590123289e-05,5.0627731698942146e-05
1998-05-21,0.001074685923292259,0.0005751107306118448,0.0002925730844941981,0.00016530798048125232,8.363886894025706e-05,6.0296006200512936e-05,4.959849800047645e-05
1998-06-19,0.0010577068079671904,0.0005884356809685063,0.0002921409063568245,0.00016744181269791138,8.513232081971384e-05,6.111667089844226e-05,5.190678686951084e-05
1998-07-20,0.0009884744587792637,0.0005959239080484129,0.00029822869483452465,0.0001704531257700388,8.416206624094248e-05,6.190597608558792e-05,5.26707084470292e-05
1998-08-17,0.0009723152845257376,0.0006031905785768627,0.00029826323112523494,0.00017469909026188347,8.100459234343061e-05,6.90342947762719e-05,5.3205501190778905e-05
1998-09-15,0.0010110575107049758,0.0006260739200293243,0.00029638429438856475,0.00021003300025850585,9.999874946481488e-05,7.891162346264177e-05,5.8559338473472984e-05
1998-10-14,0.0011749568643498844,0.0007417805464730012,0.0004064550766747887,0.00023266411383589516,0.00014687913444698088,0.00014046722335932772,7.46367203387211e-05
1998-11-12,0.001321915141949597,0.0009401762868743984,0.0004269721598673334,0.00027067522894656397,0.00017463284025673133,0.00015988925996801147,0.00012206955747546413
1998-12-11,0.001316033163648527,0.0008947966860457759,0.0004048016083094452,0.0002838386640452695,0.0001860954867527938,0.00016234685829854585,0.0001226192545945442
1999-01-12,0.0013443237189022486,0.000887552965704638,0.000389310236673441,0.00028181363460882356,0.00019865407777963043,0.00016574360439497966,0.00013850283679263866
1999-02-10,0.001340283776648089,0.000910507617156951,0.0003903581895304454,0.00028752531998883963,0.00020197331690559352,0.0001641468433444999,0.00013825802441808294
1999-03-11,0.0013823899678563544,0.0009205638064930453,0.00038614521461449383,0.00029306311249230425,0.00020456839133965745,0.00016472507163812583,0.00014421085460311923
1999-04-08,0.0013709054054148807,0.0008896855963974042,0.00040963086235075083,0.00028265112973773843,0.00020664995017146757,0.0001668798185209476,0.00014495209702511147
1999-05-06,0.0013300239009269375,0.0008815700060290822,0.0003994012937684758,0.00028866999952963796,0.00021035440012415036,0.00016653437777054583,0.00014365914948447046
1999-06-04,0.0014114095778550784,0.0009013721755975933,0.00040181829789728894,0.0002968394949552812,0.00021153921663028729,0.00016624447629977972,0.00014556271061359226
1999-07-02,0.0014589768830892665,0.0009019142815679679,0.00039641723706931316,0.00030127874684220525,0.0002089761138675626,0.0002023712234863064,0.00015091497856227842
1999-08-02,0.0013789145103929386,0.0009165909473043597,0.0004912120830145039,0.0003289814704363204,0.0002091970181565557,0.00020190887724505494,0.00015563975092506703
1999-08-30,0.0014546098086162832,0.0009626879438316762,0.0005074742731923255,0.00033222729109641123,0.0002182434663016075,0.0002034945894702293,0.00015014579282326734
1999-09-28,0.0014906083191605268,0.0009745263781042481,0.0005198326091243461,0.00033107413580799825,0.00022493482807002361,0.00020166959556851613,0.0001473930529929403
1999-10-27,0.0014825936994271151,0.0010100888853964856,0.0005255610998119205,0.00033052228653457464,0.00022746797975181646,0.00020435084814345839,0.0001480712962104298
1999-11-26,0.0014728101548026667,0.0010131837906386307,0.0005258263467083929,0.0003292255527629561,0.0002285043716722834,0.00021193711758416716,0.0001509594193302039
1999-12-27,0.001480965543534155,0.0010570715313439351,0.0005236271392656909,0.00032663429927728667,0.00023215814078759005,0.00020975960632038833,0.00015241822516985266
2000-01-25,0.001570913580930421,0.001100919222551225,0.0005442788120352317,0.0003384853647682003,0.00023563650854600406,0.00021364363565888646,0.00015046848178933137
2000-02-23,0.0016177182577502664,0.0011170025629389539,0.0005733701643965534,0.0003688166382798602,0.00032841864115385535,0.00024226001930833358,0.00015958530157887685
2000-03-22,0.0015167477961832722,0.0010935114190388944,0.00056200760994428,0.00036417743897754505,0.0003309797714869949,0.00023577455199780202,0.0001582863335470106
2000-04-19,0.0013590486328900714,0.0008298674710277749,0.0005132109360901333,0.00035981978358035706,0.00022036990009968916,0.00018640682202622605,0.0001382145327170481
2000-05-18,0.0013265234638642955,0.0007989629290849052,0.0005398562841186983,0.0003753353077991394,0.00021094650704830994,0.00014372656562224606,0.00013064993060100643
2000-06-16,0.0013331264971148977,0.0009257180339626984,0.0005734774294166734,0.0003683058293491357,0.00022723159265195493,0.00014042623594482032,0.0001298537747294205
2000-07-17,0.001286060667350059,0.0009750968786207329,0.0005867475710689044,0.000372702435793294,0.00021159641414662057,0.00013575827891599516,0.00011477482000299568
2000-08-14,0.0012723349034035932,0.0009615126329895125,0.0006101331625741672,0.0003725730100525375,0.00023615306407972415,0.00017584082057421236,0.00011575878233065065
2000-09-12,0.0012219504770232643,0.0009559089449161396,0.0006024763232235447,0.00037353034723890935,0.00023242220955513025,0.00018795458323268453,0.00012034871119052762
2000-10-11,0.00120045870902892,0.0009538646881129713,0.000578635240969116,0.00041620597040759847,0.0002430323829192837,0.00018885205577208862,0.00012407633479392168
2000-11-08,0.0011599082248468495,0.0009527270862060736,0.0005818082822983623,0.00042400969708625334,0.00025543693098809505,0.0001938359970898411,0.00013251484888282476
2000-12-07,0.0011105297207500496,0.0009259121912115133,0.0005650907486044542,0.0004208728901526624,0.0002541398756933373,0.00019074639902242615,0.00014447121661105762
2001-01-08,0.0014809817184284436,0.001123996459885872,0.0004752884002260322,0.00044393171772483725,0.00033370919566452783,0.0002008805487384459,0.00016807265899794097
2001-02-06,0.0014898384813607948,0.001161809728313443,0.00048828024846341185,0.00041007674549713976,0.0003539709621098877,0.00021726258088919717,0.00016784739958762546
2001-03-07,0.0014055537556441266,0.0011368899583799968,0.0005211940214569131,0.0003962705911966838,0.0003585421800818417,0.0002322119519249917,0.00017773538988944613
